Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 171719  Y 190203
X 122857  Y 176505
X 111046  Y 208001
X 122857  Y 332788
X 111046  Y 364284
X 182716  Y 344251
X 192716  Y 344251
X 202716  Y 344251
X 212716  Y 344251
X 222716  Y 344251
X 232716  Y 344251
X 213503  Y 312559
X 223503  Y 312559
X 233503  Y 312559
X 203503  Y 312559
X 193503  Y 312559
X 229488  Y 122559
X 239488  Y 122559
X 249488  Y 122559
X 259488  Y 122559
X 269488  Y 122559
X 279488  Y 122559
X 243503  Y 312559
X 253503  Y 312559
X 263503  Y 312559
X 279488  Y 312559
X 242716  Y 344251
X 252716  Y 344251
X 262716  Y 344251
X 272716  Y 344251
X 282716  Y 344251
X 292716  Y 344251
X 302716  Y 344251
X 312716  Y 344251
X 322716  Y 344251
X 332716  Y 344251
X 289488  Y 312559
X 319488  Y 312559
X 329488  Y 312559
X 299488  Y 312559
X 309488  Y 312559
X 329409  Y 122559
X 319409  Y 122559
X 299409  Y 122559
X 309409  Y 122559
X 349409  Y 122559
X 339409  Y 122559
X 349488  Y 312559
X 339488  Y 312559

Drill: .037  Tool: 6  Feed: 197  Speed: 550
X 146925  Y 250368
X 176453  Y 250368
X 116787  Y 303840
X 116787  Y 313840
X 154117  Y 324751
X 183645  Y 324751
X 201272  Y 295471
X 230800  Y 295471
X 189107  Y 270655
X 189107  Y 241127
X 221417  Y 197229
X 221692  Y 145397
X 275072  Y 108379
X 304600  Y 108379
X 251220  Y 145397
X 250945  Y 197229
X 328980  Y 334684
X 358508  Y 334684
X 329006  Y 324810
X 358534  Y 324810
X 344685  Y 146047
X 315158  Y 146047
X 351071  Y 108676
X 380599  Y 108676
X 363554  Y 137477
X 363554  Y 167004
X 385767  Y 182839
X 385767  Y 212367
X 364690  Y 240139
X 364690  Y 269666
X 363638  Y 279901
X 363638  Y 309429

Drill: .04331  Tool: 7  Feed: 139  Speed: 550
X 375084  Y 339317
X 384926  Y 359002
X 394769  Y 339317

Drill: .05118  Tool: 8  Feed: 107  Speed: 550
X 157701  Y 167322
X 181323  Y 167322
X 157701  Y 185039
X 181323  Y 185039
X 224172  Y 185039
X 247794  Y 185039
X 247794  Y 167322
X 224172  Y 167322
X 270039  Y 146920
X 293661  Y 146920
X 270039  Y 164637
X 293661  Y 164637
X 270039  Y 187775
X 293661  Y 187775
X 270039  Y 205491
X 293661  Y 205491
X 316023  Y 185039
X 339645  Y 185039
X 339645  Y 167322
X 316023  Y 167322

Drill: .07087  Tool: 9  Feed: 81  Speed: 550
X 118920  Y 134659
X 130731  Y 150407
X 114983  Y 150407
X 118920  Y 184379
X 130731  Y 200127
X 114983  Y 200127
X 118920  Y 340662
X 130731  Y 356410
X 114983  Y 356410

Drill: .11811  Tool: 10  Feed: 69  Speed: 658
X 154682  Y 94695
X 160866  Y 222244
X 160787  Y 344251
X 154682  Y 373149
X 430944  Y 373149
X 430944  Y 94695
X 456102  Y 222244
X 456102  Y 344370

Drill: .12205  Tool: 11  Feed: 35  Speed: 794
X 451193  Y 141746
X 451193  Y 195403
X 463988  Y 176505
X 463988  Y 122848

Drill: .1378  Tool: 12  Feed: 35  Speed: 794
X 439382  Y 122848
X 439382  Y 176505

End of Listing
